This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.16)  16 JUN 2026 11:16
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Admin/Desktop/Project_summary_report/main.tex
(c:/Users/Admin/Desktop/Project_summary_report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(Title/title.tex [1

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [1])
\openout2 = `Appendix/commitment.aux'.

 (Appendix/commitment.tex) [1



]
\openout2 = `Appendix/edit.aux'.

 (Appendix/edit.tex) [2




]
\openout2 = `Appendix/advisor.aux'.

 (Appendix/advisor.tex) [3




]
\openout2 = `Appendix/reviewer.aux'.

 (Appendix/reviewer.tex) [4




]
\openout2 = `Appendix/thanks.aux'.

 (Appendix/thanks.tex) [5




]
\openout2 = `Appendix/proposal.aux'.

 (Appendix/proposal.tex) [6




] (main.toc [7



])
\tf@toc=\write6
\openout6 = `main.toc'.

 [8] (main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

 [9


] (main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [10


]
\openout2 = `Appendix/summary.aux'.

 (Appendix/summary.tex) [11


]
\openout2 = `Chapter1/chapter1.aux'.

 (Chapter1/chapter1.tex
Chương 1.
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.182 \include{Chapter1/chapter1}
                                  [1





]
\openout2 = `Chapter2/chapter2.aux'.

 (Chapter2/chapter2.tex
Chương 2.
[2




] [3] [4] [5]) [6] [7]
\openout2 = `Chapter3/chapter3.aux'.

 (Chapter3/chapter3.tex
Chương 3.

LaTeX Warning: Command \textbackslash invalid in math mode on input line 6.


Package xcolor Warning: Incompatible color definition on input line 16.


Package xcolor Warning: Incompatible color definition on input line 16.


Package xcolor Warning: Incompatible color definition on input line 16.


Package xcolor Warning: Incompatible color definition on input line 17.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)

Package xcolor Warning: Incompatible color definition on input line 22.


Package xcolor Warning: Incompatible color definition on input line 22.


Package xcolor Warning: Incompatible color definition on input line 22.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 28.


Package xcolor Warning: Incompatible color definition on input line 28.


Package xcolor Warning: Incompatible color definition on input line 28.


Package xcolor Warning: Incompatible color definition on input line 28.

(SourceCode/hello.cpp

Package xcolor Warning: Incompatible color definition on input line 1.


Package xcolor Warning: Incompatible color definition on input line 3.


Package xcolor Warning: Incompatible color definition on input line 3.

[8




]

Package xcolor Warning: Incompatible color definition on input line 4.


Package xcolor Warning: Incompatible color definition on input line 5.


Package xcolor Warning: Incompatible color definition on input line 6.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 8.


Package xcolor Warning: Incompatible color definition on input line 9.

)

LaTeX Warning: Citation 'Algorithm' on page 9 undefined on input line 30.


Package xcolor Warning: Incompatible color definition on input line 32.


Package xcolor Warning: Incompatible color definition on input line 32.


Package xcolor Warning: Incompatible color definition on input line 32.


Package xcolor Warning: Incompatible color definition on input line 33.

Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on input line 39.

Package xcolor Warning: Incompatible color definition on input line 65.


Package xcolor Warning: Incompatible color definition on input line 65.


Package xcolor Warning: Incompatible color definition on input line 65.


Package xcolor Warning: Incompatible color definition on input line 66.

<images/logo.png, id=308, 597.23125pt x 260.975pt>
File: images/logo.png Graphic file (type png)
<use images/logo.png>
Package pdftex.def Info: images/logo.png  used on input line 73.
(pdftex.def)             Requested size: 256.0748pt x 111.89848pt.
File: images/logo.png Graphic file (type png)
<use images/logo.png>
Package pdftex.def Info: images/logo.png  used on input line 80.
(pdftex.def)             Requested size: 170.71652pt x 74.59766pt.
[9]
Underfull \hbox (badness 10000) in paragraph at lines 100--100
[]|\T5/cmr/m/n/14.4 Country
 []


Underfull \hbox (badness 2293) in paragraph at lines 100--100
[]|\T5/cmr/m/n/14.4 ISO AL-PHA
 []


Underfull \hbox (badness 2293) in paragraph at lines 100--100
[]|\T5/cmr/m/n/14.4 ISO AL-PHA
 []


Underfull \hbox (badness 3713) in paragraph at lines 100--101
[]|\T5/cmr/m/n/14.4 ISO nu-meric
 []


Underfull \hbox (badness 10000) in paragraph at lines 106--106
[]|\T5/cmr/m/n/14.4 American
 []

) [10
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.186 \include{Chapter3/chapter3}
                                 
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.186 \include{Chapter3/chapter3}
                                  <./images/logo.png>] [11
pdfTeX warning (ext4): destination with the same identifier (name{table.3.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.186 \include{Chapter3/chapter3}
                                 ]
\openout2 = `Content/content.aux'.

 (Content/content.tex
Chương 4.
[12




]
Chương 5.
[13

]
Chương 6.
[14

]
Chương 7.
[15

]
Chương 8.
) [16

]
\openout2 = `Appendix/publish.aux'.

 (Appendix/publish.tex) [17




]

Package biblatex Warning: Split bibliography detected.
(biblatex)                Many simple split bibliography setups with
(biblatex)                non-overlapping bibliographies benefit from
(biblatex)                setting 'defernumbers=true'.
(biblatex)                See the documentation for details.
(biblatex)                This warning can be suppressed with
(biblatex)                '\BiblatexSplitbibDefernumbersWarningOff'.


Package biblatex Warning: Option 'resetnumbers' requires 'defernumbers=true'.
(biblatex)                Ignoring 'resetnumbers=true' on input line 203.

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 203.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package biblatex Warning: Split bibliography detected.
(biblatex)                Many simple split bibliography setups with
(biblatex)                non-overlapping bibliographies benefit from
(biblatex)                setting 'defernumbers=true'.
(biblatex)                See the documentation for details.
(biblatex)                This warning can be suppressed with
(biblatex)                '\BiblatexSplitbibDefernumbersWarningOff'.


Package biblatex Warning: Option 'resetnumbers' requires 'defernumbers=true'.
(biblatex)                Ignoring 'resetnumbers=true' on input line 208.


Package biblatex Warning: Name format 'last-first' deprecated.
(biblatex)                Please use 'family-given' instead.
(biblatex)                Using 'family-given' now.

[18



]
Overfull \hbox (3.63881pt too wide) in paragraph at lines 208--208
\T5/cmr/m/n/14.4 [On-line]. Avail-able: []$\T5/cmtt/m/n/14.4 http : / / en . wikibooks . org / wiki / LaTeX / Floats ,[]
 []

[19]
\openout2 = `Appendix/appendix1.aux'.

 (Appendix/appendix1.tex
Phụ lục A.
) [20


]
\openout2 = `Appendix/appendix2.aux'.

 (Appendix/appendix2.tex
Phụ lục B.
) [21




] (main.aux (Appendix/commitment.aux) (Appendix/edit.aux) (Appendix/advisor.aux) (Appendix/reviewer.aux) (Appendix/thanks.aux) (Appendix/proposal.aux) (Appendix/summary.aux) (Chapter1/chapter1.aux) (Chapter2/chapter2.aux) (Chapter3/chapter3.aux) (Content/content.aux) (Appendix/publish.aux) (Appendix/appendix1.aux) (Appendix/appendix2.aux))
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 3D698F97C185DF87B97CD1D3D85B26FE;5033.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 31826 strings out of 467871
 600028 string characters out of 5418376
 1446460 words of memory out of 5000000
 60017 multiletter control sequences out of 15000+600000
 644955 words of font info for 64 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,10n,104p,739b,2145s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{Hfootnote.1} has been referenced but does not exist, replaced by a fixed one

 <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1440.pk><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vncsc10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr17.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr6.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr7.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (34 pages, 283223 bytes).
PDF statistics:
 500 PDF objects out of 1000 (max. 8388607)
 109 named destinations out of 1000 (max. 500000)
 282 words of extra memory for PDF output out of 10000 (max. 10000000)

